0    0  0  0  1
2    1591  665  2532  440  1705  1956  170  91  1600  3200  4700  6200  7700  9250  10800  12350  14750  16250  17780  19300
XTL
205.5MM
205.2.MM
 1351 7845




ALC1
205.5MM


KOF 51700-S1000
333


T
1234


2
3
4
5
1    2
1    5
1    3
1    4
0    0
0    2
0    6
0    5
1    4
0    3
0    4
0    4
1    4
0    4
0    4
0    4
1    4
1    6
0    2
0    2
1    0
1    0
1    0
1    0
60.00 3.00   0.00   0
40.00 3.00   7.00   0
47.00 3.00   35.00   0
68.00 3.00   85.00   0
5.00 0.00   0.00   0
6.00 0.00   50.00   0
1.00 0.00   0.00   0
1.00 0.00   0.00   0
1    0  0  0  0  0  0  0  0  0  
0
0
5
1    1
0
1    5
