7    0  7  0  1
2    1591  665  2532  440  1705  1956  170  130  2530  4940  7400  9695  12120  14520  16930  19280  23055  25430  27770  30125
XTL
205.5MM
205.2.MM
901




ALC1
205.5MM


KOF 51700-S1000
333


T
1234


2
3
4
5
1    0
1    4
1    6
0    4
0    4
0    3
0    4
0    4
1    4
0    3
0    4
0    4
1    4
0    4
0    4
0    4
1    4
1    6
0    2
0    2
1    0
1    0
1    0
1    0
70.00 4.00   0.00   0
65.00 4.00   0.00   0
60.00 5.00   0.00   0
60.50 5.00   0.00   0
0.00 0.00   0.00   0
0.00 1.00   1.00   0
1.00 0.00   0.00   0
1.00 0.00   0.00   0
1    0  0  0  0  0  0  0  0  0  
0
0
5
1    1
0
1    5
