0    0  0  0  1
2    1591  665  2532  440  1705  1956  170  105  1600  3200  4700  6200  7765  9250  10800  12350  14710  16250  17780  19300
XTL
205.5MM
205.2.MM
 13502864




ALC1
205.5MM


KOF 51700-S1000
333


T
1234


2
3
4
5
1    2
1    5
1    3
1    4
0    0
0    2
0    6
0    5
1    4
0    3
0    4
0    4
1    4
0    4
0    4
0    4
1    4
1    6
0    2
0    2
1    0
1    0
1    0
1    0
63.00 5.00   0.00   0
45.00 5.00   1.50   0
53.00 5.00   4.00   0
79.00 5.00   10.00   0
5.00 0.00   0.00   0
6.00 0.00   50.00   0
1.00 0.00   0.00   0
1.00 0.00   0.00   0
1    0  0  0  0  0  0  0  0  0  
0
0
5
1    1
0
1    5
