0    0  0  0  1
2    1591  665  2532  440  1705  1956  170  110  1600  3190  4700  6200  7780  9250  10800  12350  14665  16190  17747  19280
XTL
205.5MM
205.2.MM
 13502864




ALC1
205.5MM


KOF 51700-S1000
333


T
1234


2
3
4
5
1    2
1    5
1    3
1    4
0    0
0    2
0    6
0    5
1    4
0    3
0    4
0    4
1    4
0    4
0    4
0    4
1    4
1    6
0    2
0    2
1    0
1    0
1    0
1    0
60.00 3.00   0.00   0
32.00 3.00   0.00   0
45.00 3.00   4.50   0
68.00 3.00   12.00   0
5.00 0.00   0.00   0
6.00 0.00   50.00   0
1.00 0.00   0.00   0
1.00 0.00   0.00   0
1    0  0  0  0  0  0  0  0  0  
0
0
5
1    1
0
1    5
